Número do Processo (Não edite);ID (Não edite);Item (Não edite);Produto (Não edite);Quantidade (Não edite);Modelo (Insira as informações quando aplicável);Marca/Fabricante (Insira as informações quando aplicável);Código de Registro na ANVISA (Insira as informações quando aplicável);Descrição detalhada do Item (Insira as informações);Valor unitário (Insira as informações);Valor total (Insira as informações)
052/2023;2924;82;Manitol Solucao 20%, Frasco 250ml:;30;;;;;;
052/2023;2925;83;METFORMINA 850 MG:;1900;;;;;;
052/2023;2926;84;METILDOPA 250 MG COMP:;900;;;;;;
052/2023;2927;85;METILDOPA 500 MG COMP:;900;;;;;;
052/2023;2928;86;METILFENIDATO 10MG:;600;;;;;;
052/2023;2929;87;Metoclopramida 4mg/ml gotas 10ml, Frasco 10 ml:;500;;;;;;
052/2023;2930;88;METRONIDAZOL 250 MG COMP:;1100;;;;;;
052/2023;2931;89;Micofenalato de Mofetila  500 mg :;2500;;;;;;
052/2023;2932;90;Neostigmina ampola 01ml c/ 0,5mg, ampola 01 ml:;800;;;;;;
052/2023;2933;91;Nifedipino 10mg capsula gelatinosa similar ao Adalat:;1000;;;;;;
052/2023;2934;92;Nifedipino, 10 mg:;1000;;;;;;
052/2023;2935;93;Nitroglicerina 5mg/ml, ampola 10 ml:;150;;;;;;
052/2023;2936;94;Oxibutinina  5 mg :;6000;;;;;;
052/2023;2937;95;Oxitocina 5UI/ml:;2400;;;;;;
052/2023;2938;96;Pantoprazol 20 mg:;600;;;;;;
052/2023;2939;97;Pantoprazol 40 mg    :;1500;;;;;;
052/2023;2940;98;Paracetamol 200mg/ml gotas:;200;;;;;;
052/2023;2941;99;Paracetamol 500mg comp.:;2300;;;;;;
052/2023;2942;100;Penicilina G benzatina  1.200.000ui inj.:;40;;;;;;
052/2023;2943;101;Petidina , cloridrato 50mg/ml, ampola 02 ml:;100;;;;;;
052/2023;2944;102;Prolia  60 mg, Solucao injetavel 1 ml, seringa de preenchida:;6;;;;;;
052/2023;2945;103;Prometazina(Cloridrato) 25mg comp.:;860;;;;;;
052/2023;2946;104;Propofol 10mg/ml, Frasco 20ml:;250;;;;;;
052/2023;2947;105;Quetiapina 100 mg :;1500;;;;;;
052/2023;2948;106;Sais para Hidratacao Oral  , Po, Composto por: Cloreto de Sodio  3,5G + Glicose  20G, + Citrato de Sodio  2,9G + Cloreto de Potassio   1,5G, Para 1.000ml  DE Solucao pronta, segundo padrao  OMS, Envelope contendo 27,9 G:;1200;;;;;;
052/2023;2949;107;Salbutamol, sulfato bombinha 200 doses:;920;;;;;;
052/2023;2950;108;Sertralina (Cloridrato ) 50 mg:;600;;;;;;
052/2023;2951;109;Sulfametoxazol + Trimetropina 4% + 0,8 susp, Frasco 100ml:;100;;;;;;
052/2023;2952;110;Sulfato de Magnesio 10%:;100;;;;;;
052/2023;2953;111;Sulfato de Magnesio 50%:;150;;;;;;
052/2023;2954;112;Tiopental sodico 1g po injetavel, Frasco 10ml:;70;;;;;;
052/2023;2955;113;Tioridazina 100 mg:;900;;;;;;
052/2023;2956;114;Tioridazina 25 mg:;450;;;;;;
052/2023;2957;115;Tioridazina 50 mg:;1350;;;;;;
052/2023;2958;116;Valproato de Sodio  250 mg:;450;;;;;;
052/2023;2959;117;Valproato de Sodio 500 mg  :;600;;;;;;
052/2023;2960;118;Vancomicina 500 mg, Ampola 2 ml:;300;;;;;;
052/2023;2961;119;Varfarina sodica 5mg:;200;;;;;;
052/2023;2962;120;VERAPAMIL 80MG:;2000;;;;;;
052/2023;2963;121;Vit. K /Fitomenadiona 10mg/ml, Ampola 01 ml:;1400;;;;;;
052/2023;2964;122;Vitamina B1(Tiamina), injetavel:;8000;;;;;;
052/2023;2965;123;Vitamina C (ascorbato de Sodio) 100 mg/ml, Ampola 05 ml:;7200;;;;;;
052/2023;2966;124;Amitriptilina cloridrato 75 mg:;1440;;;;;;
052/2023;2967;125;Ambroxol, cloridrato 30mg/5ml Xarope adulto Frasco 120 ml:;2900;;;;;;
052/2023;2968;126;Ciprofloxacino (Cloridrato) 500 mg:;900;;;;;;
052/2023;2969;127;Fenobarbital (Sodico) 100mg/ml, Ampola 02 ml:;1000;;;;;;
